,airport,amusement_park,aquarium,atm,bus_station,casino,fire_station,gas_station,hindu_temple,library,mosque,movie_theater,museum,night_club,park,police,restaurant,shopping_mall,spa,stadium,taxi_stand,train_station,travel_agency,zoo,lodging,meal_delivery,meal_takeaway,transport,stay,food,access_points,alts,y
102,0.1,0.2,1.0,1.0,1.0,0.2,2.0,0.0,1.0,0.2,0.1,1.0,0.1,0.0,0.0,0.1,0.1,0.0,1.0,0.2,0.0,0.2,1.0,0.0,0.0,1.0,0.1,2.0,0.2,1.0,3.0,4.0,0.1
103,0.2,0.2,0.0,1.0,0.2,0.1,0.2,0.0,0.2,1.0,0.2,2.0,0.2,0.1,0.1,1.0,0.0,0.2,1.0,1.0,1.0,0.2,0.0,0.2,0.2,0.0,2.0,1.0,0.0,2.0,2.0,5.0,0.4
104,0.2,0.2,1.0,0.0,0.1,0.0,0.2,0.0,0.1,2.0,0.1,0.1,1.0,0.0,0.1,1.0,0.2,1.0,0.0,1.0,1.0,1.0,0.2,0.0,0.0,1.0,0.1,2.0,0.2,1.0,2.0,5.0,0.2
105,1.0,0.2,1.0,0.1,0.2,0.1,0.0,1.0,0.0,0.2,0.2,1.0,0.2,0.2,0.2,2.0,0.1,0.0,0.2,0.0,2.0,0.0,1.0,0.2,0.1,0.1,1.0,4.0,0.0,1.0,3.0,2.0,0.4
106,0.2,1.0,0.2,0.2,1.0,0.2,0.2,0.1,0.2,0.0,0.1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1,0.1,1.0,0.0,0.0,1.0,0.0,2.0,0.1,2.0,2.0,4.0,0.4
107,1.0,0.0,1.0,1.0,0.2,0.0,0.2,0.2,1.0,0.0,0.2,0.2,1.0,1.0,1.0,0.2,0.1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.1,2.0,0.0,0.1,2.0,6.0,0.3
108,0.1,0.2,0.1,3.0,0.1,0.1,0.2,0.2,2.0,0.1,0.1,0.2,0.0,0.0,0.2,0.2,0.1,1.0,1.0,0.2,0.2,0.2,0.0,1.0,1.0,1.0,0.1,0.2,1.0,1.0,4.0,4.0,0.1
109,1.0,1.0,0.1,0.0,0.1,0.0,0.1,2.0,1.0,0.2,0.0,0.1,0.1,0.1,0.2,0.1,2.0,2.0,0.1,0.0,1.0,0.0,0.0,0.1,0.1,0.2,0.0,2.0,0.1,2.0,4.0,2.0,0.2
110,0.0,0.1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1,0.1,0.2,0.0,0.1,0.1,0.0,1.0,2.0,1.0,0.0,0.0,0.1,1.0,4.0,0.0,1.0,1.0,4.0,0.4
111,0.1,0.2,0.1,0.1,3.0,0.1,0.2,0.1,2.0,0.2,0.2,1.0,0.1,0.0,1.0,0.2,1.0,0.1,0.2,0.0,0.1,0.1,0.1,0.2,1.0,1.0,0.2,3.0,1.0,2.0,0.1,4.0,0.2
112,1.0,1.0,1.0,0.0,0.1,0.1,2.0,0.2,0.1,0.1,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1,0.0,1.0,2.0,0.0,0.1,0.2,1.0,4.0,0.2,1.0,2.0,3.0,0.1
113,1.0,0.2,0.0,1.0,0.1,0.0,1.0,1.0,1.0,0.0,1.0,0.1,0.0,0.0,0.1,0.0,1.0,0.1,0.1,1.0,0.0,1.0,1.0,0.0,0.2,0.1,0.1,3.0,0.1,1.0,3.0,3.0,0.2
114,0.1,0.2,0.0,0.1,1.0,0.1,1.0,0.2,1.0,1.0,0.1,2.0,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.1,0.2,0.2,0.1,0.2,1.0,2.0,1.0,1.0,1.0,3.0,1.0,4.0,0.2
115,0.0,0.1,0.2,1.0,1.0,0.2,0.2,0.2,0.2,0.0,0.0,1.0,0.0,1.0,0.1,2.0,0.0,0.0,1.0,0.0,0.2,0.0,2.0,0.1,0.0,0.1,1.0,3.0,0.0,1.0,3.0,3.0,0.3
116,0.2,1.0,0.2,0.1,0.2,0.2,1.0,0.1,0.0,0.2,1.0,1.0,0.2,0.1,0.1,0.1,0.2,0.0,0.2,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.2,5.0,0.2,1.0,1.0,3.0,0.2
117,1.0,0.0,0.2,1.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.1,0.1,0.2,0.1,1.0,0.0,1.0,0.1,0.1,0.0,0.2,0.1,0.1,0.1,2.0,0.2,0.2,3.0,5.0,0.1
118,0.2,0.1,0.2,0.1,0.2,0.2,1.0,0.1,0.0,2.0,0.1,0.2,1.0,0.2,0.1,0.2,1.0,1.0,1.0,0.1,1.0,1.0,0.1,0.1,0.2,0.0,1.0,2.0,0.1,2.0,2.0,4.0,0.4
119,0.1,1.0,0.2,1.0,0.2,0.1,1.0,2.0,0.0,0.2,1.0,0.2,0.2,0.0,0.0,1.0,0.2,1.0,0.1,0.0,0.1,0.0,0.0,1.0,0.2,0.0,1.0,0.2,0.0,1.0,6.0,3.0,0.4
120,0.2,0.0,0.1,0.2,1.0,0.1,0.1,0.2,1.0,1.0,0.2,1.0,1.0,1.0,0.1,0.1,0.1,1.0,0.2,1.0,1.0,0.2,0.1,0.2,0.0,0.2,1.0,2.0,0.2,1.0,1.0,6.0,0.4
121,1.0,0.1,0.2,0.0,0.0,0.1,0.0,0.1,0.0,1.0,0.0,0.1,2.0,1.0,0.0,2.0,0.2,0.1,1.0,0.0,0.1,0.2,0.1,0.2,2.0,0.2,0.2,1.0,2.0,0.2,2.0,5.0,0.1
122,0.2,0.2,0.2,0.0,3.0,0.2,0.0,1.0,1.0,0.1,1.0,1.0,0.2,0.0,0.1,1.0,0.0,0.1,0.2,1.0,0.2,0.2,0.1,0.1,1.0,0.0,0.2,3.0,1.0,0.1,2.0,4.0,0.4
123,0.0,0.1,2.0,0.2,0.0,0.0,0.0,0.1,0.1,0.0,1.0,1.0,0.1,0.0,0.1,1.0,0.2,0.0,0.2,0.2,1.0,0.0,0.1,0.2,0.2,0.2,4.0,1.0,0.0,4.0,1.0,4.0,0.3
124,1.0,1.0,1.0,1.0,0.2,0.1,0.0,0.2,2.0,0.1,0.0,0.2,1.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,2.0,0.2,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,1.0,5.0,0.4
125,0.1,2.0,0.0,0.2,0.0,0.2,0.0,1.0,1.0,0.2,0.0,0.0,0.2,2.0,0.1,0.0,0.0,1.0,0.1,0.1,1.0,1.0,0.1,0.1,1.0,0.1,0.1,2.0,1.0,0.0,2.0,5.0,0.2
126,0.0,1.0,2.0,1.0,1.0,0.2,0.2,0.1,0.0,0.2,1.0,0.1,0.2,0.0,0.1,1.0,0.1,0.1,0.1,0.2,0.2,1.0,1.0,1.0,0.1,0.1,0.1,3.0,0.0,0.0,2.0,5.0,0.2
127,0.0,0.1,0.0,0.2,1.0,0.0,1.0,1.0,4.0,0.1,0.0,0.1,0.0,0.2,0.2,0.1,1.0,0.0,0.0,0.2,0.0,0.2,0.0,1.0,0.2,0.1,1.0,1.0,0.0,2.0,2.0,5.0,0.4
128,0.0,1.0,0.1,0.1,1.0,0.2,1.0,0.0,2.0,0.2,1.0,0.1,0.0,0.0,0.2,0.0,0.2,0.1,1.0,0.1,0.0,0.1,2.0,0.2,0.2,1.0,0.0,3.0,0.1,1.0,1.0,5.0,0.1
129,1.0,0.1,1.0,1.0,1.0,0.2,1.0,0.0,0.0,0.1,0.2,0.0,0.1,1.0,0.2,2.0,0.2,0.2,0.1,1.0,0.1,0.1,0.1,0.2,1.0,0.1,0.1,2.0,1.0,0.1,4.0,3.0,0.4
130,1.0,0.2,1.0,1.0,0.2,0.2,1.0,1.0,0.1,2.0,0.1,0.2,0.1,0.1,1.0,0.2,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,4.0,0.3
131,0.2,0.1,1.0,1.0,0.0,0.2,0.0,0.2,1.0,0.2,0.1,0.1,1.0,0.0,0.2,0.1,1.0,1.0,1.0,0.1,0.2,0.2,1.0,0.0,2.0,0.2,0.0,1.0,2.0,1.0,2.0,4.0,0.1
132,0.0,1.0,2.0,0.0,1.0,0.1,0.1,0.2,1.0,0.2,0.2,1.0,0.1,1.0,0.2,1.0,0.2,1.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,1.0,0.0,1.0,0.1,1.0,2.0,6.0,0.1
133,1.0,0.2,0.2,0.2,0.1,0.1,2.0,0.1,0.2,0.2,0.2,0.1,0.1,0.1,1.0,0.1,2.0,0.2,1.0,0.1,1.0,0.1,0.0,0.1,1.0,1.0,0.0,2.0,1.0,3.0,2.0,2.0,0.3
134,0.2,0.0,0.1,0.1,2.0,0.2,0.0,1.0,0.0,1.0,0.1,0.2,0.1,1.0,1.0,0.2,0.2,0.2,0.1,0.2,0.0,1.0,0.2,0.2,2.0,0.0,1.0,3.0,2.0,1.0,1.0,3.0,0.4
135,0.0,1.0,0.1,0.2,0.1,0.0,0.1,0.1,2.0,0.0,0.2,0.1,0.2,0.1,1.0,0.2,0.2,0.2,1.0,0.0,1.0,1.0,2.0,0.1,0.2,1.0,0.0,4.0,0.0,1.0,0.0,5.0,0.1
136,0.2,0.1,0.1,1.0,1.0,0.0,0.2,1.0,0.1,2.0,0.0,1.0,0.0,2.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.1,0.2,0.1,0.1,1.0,0.2,2.0,0.1,1.0,2.0,5.0,0.1
137,1.0,0.0,0.2,0.1,1.0,1.0,0.1,0.1,0.1,1.0,0.0,0.2,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.1,0.1,0.0,0.0,1.0,0.2,0.0,1.0,2.0,0.2,1.0,2.0,5.0,0.3
138,0.2,0.2,1.0,1.0,0.0,0.2,0.1,0.1,1.0,2.0,0.0,1.0,0.2,1.0,0.2,2.0,1.0,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.1,0.0,0.0,0.2,0.0,1.0,3.0,6.0,0.3
139,1.0,1.0,1.0,0.1,0.2,0.1,1.0,0.1,0.2,0.2,0.0,0.0,0.1,0.2,0.1,0.0,2.0,1.0,0.0,0.1,1.0,0.1,0.2,0.0,0.2,2.0,0.0,2.0,0.0,4.0,2.0,2.0,0.1
140,0.1,0.1,0.1,0.2,1.0,0.2,0.1,0.1,1.0,1.0,0.0,0.1,0.0,1.0,0.1,0.1,1.0,2.0,0.1,0.2,0.1,1.0,0.2,0.2,1.0,0.1,1.0,2.0,1.0,2.0,2.0,3.0,0.3
141,1.0,0.0,0.0,1.0,1.0,0.2,0.2,0.2,0.1,0.2,0.1,0.1,1.0,0.1,2.0,0.2,0.2,0.1,1.0,1.0,1.0,0.2,0.0,0.2,0.1,0.0,1.0,3.0,0.2,1.0,1.0,5.0,0.2
142,0.2,0.1,1.0,1.0,0.1,0.2,0.2,0.2,0.0,0.2,1.0,0.0,1.0,0.2,0.2,1.0,3.0,0.0,1.0,0.2,1.0,0.1,0.0,0.1,0.0,0.2,0.1,1.0,0.0,3.0,2.0,4.0,0.4
143,0.1,1.0,0.2,0.1,0.0,0.2,0.0,1.0,0.2,1.0,1.0,0.1,0.2,1.0,2.0,0.0,0.0,0.2,0.1,0.1,1.0,0.0,0.0,0.1,1.0,0.2,1.0,1.0,1.0,1.0,1.0,6.0,0.1
144,2.0,1.0,0.0,0.0,1.0,1.0,0.1,1.0,0.1,0.0,0.0,0.2,1.0,0.0,0.1,0.2,0.1,0.2,0.1,1.0,0.0,0.2,0.2,1.0,1.0,0.2,0.0,3.0,1.0,0.0,1.0,5.0,0.3
145,0.0,1.0,0.1,0.2,0.2,0.0,2.0,1.0,1.0,1.0,0.2,1.0,0.2,0.2,0.0,1.0,0.0,0.1,0.2,1.0,1.0,0.0,0.2,0.0,0.1,0.1,0.1,1.0,0.0,0.1,4.0,5.0,0.1
146,0.2,0.0,0.0,0.0,1.0,0.0,0.2,0.2,1.0,1.0,0.2,1.0,0.2,0.0,0.1,2.0,0.2,1.0,0.0,0.0,0.0,0.1,1.0,1.0,0.0,1.0,0.2,2.0,0.0,1.0,3.0,4.0,0.4
147,1.0,1.0,0.2,0.2,0.2,0.0,1.0,0.0,0.0,0.2,0.0,0.2,0.0,0.1,0.2,3.0,0.1,0.1,0.1,2.0,0.2,0.2,0.1,0.0,2.0,0.2,0.1,1.0,2.0,0.2,4.0,3.0,0.4
148,0.0,0.1,1.0,0.0,1.0,0.1,0.2,0.0,0.2,1.0,0.2,0.2,0.1,0.1,1.0,0.2,1.0,1.0,0.2,0.0,0.1,0.2,1.0,0.1,1.0,0.1,2.0,2.0,1.0,3.0,1.0,3.0,0.1
149,1.0,1.0,2.0,0.0,0.1,0.1,0.2,0.0,0.1,0.2,1.0,0.1,1.0,0.0,0.1,0.1,0.2,2.0,0.1,0.1,0.0,0.2,0.0,1.0,0.2,1.0,0.2,1.0,0.0,1.0,2.0,6.0,0.2
150,0.2,1.0,1.0,0.2,1.0,0.0,0.2,1.0,1.0,1.0,0.2,0.1,0.2,0.1,0.0,0.1,1.0,1.0,0.1,1.0,0.2,0.2,0.1,0.2,0.2,0.0,1.0,1.0,0.1,2.0,2.0,5.0,0.1
151,0.0,0.2,2.0,1.0,0.2,0.1,1.0,0.0,0.2,1.0,0.2,0.0,1.0,0.0,0.1,0.0,1.0,0.2,0.2,0.2,0.2,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0,4.0,0.4
152,0.1,0.1,0.2,1.0,1.0,0.2,0.1,1.0,0.1,0.0,2.0,0.0,0.2,0.0,0.2,0.0,3.0,1.0,0.1,0.0,0.0,1.0,0.0,0.0,0.1,0.1,0.1,2.0,0.0,3.0,3.0,2.0,0.2
153,0.1,0.1,0.0,1.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.0,1.0,0.2,1.0,1.0,0.2,1.0,1.0,2.0,0.0,0.1,0.2,0.1,0.0,1.0,0.0,0.2,0.0,1.0,4.0,5.0,0.4
154,0.1,0.2,0.0,0.1,2.0,0.0,0.2,0.2,1.0,0.1,1.0,1.0,1.0,0.1,0.0,0.0,1.0,0.2,0.0,1.0,1.0,0.0,0.2,0.0,0.1,1.0,0.1,3.0,0.1,2.0,0.0,5.0,0.3
155,0.2,0.0,2.0,0.1,0.2,0.2,0.0,1.0,0.2,0.0,1.0,1.0,0.2,2.0,0.0,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.1,1.0,0.1,0.2,2.0,0.2,0.2,2.0,1.0,7.0,0.4
156,0.2,1.0,1.0,0.1,1.0,0.2,0.0,0.0,0.2,0.2,0.1,1.0,0.2,0.1,0.2,0.2,0.1,1.0,1.0,1.0,0.1,0.0,1.0,0.1,0.1,1.0,1.0,2.0,0.1,2.0,1.0,5.0,0.1
157,0.1,1.0,0.0,0.1,0.2,0.0,0.1,0.1,0.0,0.0,1.0,0.0,0.0,0.1,1.0,1.0,0.0,1.0,0.2,0.0,0.1,0.1,2.0,0.2,0.0,2.0,1.0,2.0,0.1,3.0,2.0,3.0,0.3
158,0.2,0.1,1.0,0.2,0.2,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.1,0.0,0.1,0.2,0.0,2.0,0.0,0.0,0.1,0.2,0.1,1.0,1.0,1.0,1.0,0.2,1.0,2.0,2.0,5.0,0.3
159,0.2,1.0,0.1,0.0,0.0,0.1,2.0,2.0,1.0,0.0,0.2,1.0,0.1,0.0,1.0,0.0,0.1,0.2,0.0,0.0,0.1,1.0,0.2,0.1,0.1,1.0,0.0,1.0,0.0,1.0,4.0,4.0,0.3
160,0.0,1.0,0.2,0.2,1.0,0.2,1.0,1.0,0.1,1.0,0.0,0.0,2.0,0.2,1.0,0.1,0.2,0.2,0.2,0.2,0.0,1.0,0.1,0.1,0.1,0.0,1.0,2.0,0.2,1.0,2.0,5.0,0.2
161,0.1,0.0,0.1,0.2,1.0,0.1,0.1,0.2,2.0,2.0,0.1,0.0,0.2,0.0,0.2,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.1,0.0,0.2,0.1,2.0,0.2,1.0,2.0,5.0,0.4
162,0.2,0.1,1.0,0.1,2.0,0.2,0.2,0.2,0.1,1.0,1.0,1.0,0.2,0.0,0.2,0.2,0.2,1.0,1.0,0.2,0.0,0.1,0.0,0.0,1.0,1.0,0.2,2.0,1.0,1.0,1.0,5.0,0.1
163,0.0,1.0,0.1,0.1,0.1,0.2,0.1,0.2,0.1,0.0,1.0,0.1,1.0,0.2,1.0,1.0,0.1,2.0,1.0,0.2,0.2,1.0,0.2,0.0,0.2,1.0,0.2,1.0,0.0,1.0,3.0,5.0,0.3
164,1.0,1.0,0.2,3.0,0.1,0.1,1.0,0.2,0.0,0.0,0.1,1.0,0.1,0.0,1.0,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.2,1.0,1.0,0.0,1.0,1.0,1.0,4.0,3.0,0.3
165,0.0,1.0,0.0,1.0,0.2,0.1,2.0,0.1,0.2,0.2,0.2,1.0,0.2,1.0,0.1,0.0,0.2,0.1,0.2,0.0,2.0,0.0,1.0,0.1,1.0,0.1,0.0,3.0,1.0,0.0,3.0,3.0,0.2
166,0.1,1.0,0.2,0.1,0.2,0.1,0.0,1.0,0.1,0.1,0.1,0.2,0.1,1.0,0.2,0.1,2.0,1.0,0.0,1.0,0.1,1.0,0.2,0.0,0.1,1.0,1.0,1.0,0.2,4.0,2.0,3.0,0.4
167,0.1,0.0,2.0,2.0,0.1,0.1,0.2,2.0,2.0,0.1,0.0,0.2,0.2,0.0,0.2,0.1,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.2,0.0,0.1,0.0,0.0,1.0,4.0,5.0,0.4
168,2.0,1.0,1.0,0.1,1.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,0.1,0.2,1.0,0.1,0.2,1.0,0.2,0.0,2.0,0.1,0.1,0.0,0.1,1.0,0.2,5.0,0.2,1.0,1.0,3.0,0.1
169,0.1,0.1,1.0,0.0,0.1,0.2,0.2,1.0,2.0,0.1,1.0,0.1,0.0,0.1,0.2,1.0,1.0,0.2,1.0,0.2,1.0,0.0,0.0,0.1,0.1,0.1,1.0,1.0,0.0,2.0,2.0,5.0,0.3
170,1.0,0.0,0.0,0.0,1.0,0.1,0.0,1.0,0.2,0.1,0.1,1.0,1.0,0.2,1.0,0.1,0.1,2.0,0.1,0.1,0.1,0.2,1.0,0.2,1.0,0.1,0.2,3.0,1.0,0.1,3.0,3.0,0.1
171,0.0,0.0,0.2,1.0,0.0,0.1,0.2,0.0,0.2,0.1,1.0,1.0,0.1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.2,1.0,0.1,0.1,1.0,1.0,0.2,1.0,1.0,2.0,2.0,4.0,0.2
172,1.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,1.0,0.1,0.0,0.2,0.1,1.0,2.0,1.0,1.0,0.0,2.0,0.1,0.1,0.1,0.0,0.2,1.0,0.1,0.0,1.0,1.0,1.0,1.0,6.0,0.1
173,0.0,0.0,0.0,0.0,0.2,0.1,1.0,1.0,0.0,0.1,0.1,0.0,1.0,1.0,0.0,0.2,0.0,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.2,3.0,2.0,4.0,0.3
174,0.2,0.1,1.0,0.0,1.0,0.0,0.2,1.0,0.0,0.2,0.1,1.0,0.1,0.0,0.2,1.0,1.0,1.0,0.1,2.0,1.0,0.1,0.0,0.2,0.2,0.1,0.0,2.0,0.1,1.0,3.0,4.0,0.4
175,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.2,0.0,1.0,0.1,0.1,1.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,1.0,2.0,0.0,1.0,2.0,1.0,3.0,1.0,3.0,1.0,2.0,0.2
176,0.0,2.0,0.1,1.0,0.1,0.2,0.0,0.1,0.0,1.0,0.0,0.0,0.2,0.1,0.0,0.2,0.2,0.2,0.0,1.0,2.0,0.2,0.0,1.0,1.0,0.1,1.0,2.0,1.0,1.0,1.0,5.0,0.2
177,0.2,0.2,1.0,0.0,0.1,0.2,0.1,1.0,0.0,2.0,1.0,2.0,2.0,0.2,0.0,0.0,0.1,0.2,0.1,1.0,0.0,0.1,0.1,0.0,0.1,0.2,0.1,0.2,0.2,0.1,1.0,9.0,0.1
178,0.2,1.0,1.0,0.1,1.0,0.1,1.0,0.2,0.1,0.1,0.2,0.1,1.0,0.2,0.1,0.1,0.2,1.0,0.2,0.1,1.0,0.2,0.2,1.0,0.0,1.0,1.0,2.0,0.2,2.0,2.0,4.0,0.1
179,0.2,0.0,1.0,0.1,0.2,0.1,2.0,1.0,0.0,0.1,0.1,2.0,1.0,0.2,0.2,0.2,0.0,2.0,0.0,0.0,0.2,0.0,0.0,1.0,0.2,0.0,0.2,0.0,0.1,0.2,5.0,5.0,0.4
180,2.0,0.2,0.2,0.0,0.1,0.1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.2,0.1,0.2,0.0,0.0,1.0,0.2,0.0,0.0,1.0,0.2,1.0,0.1,2.0,3.0,1.0,2.0,1.0,3.0,0.4
181,1.0,1.0,0.0,1.0,0.2,0.1,1.0,1.0,0.0,1.0,0.1,1.0,0.0,0.1,0.1,0.0,0.0,3.0,0.1,0.2,0.1,0.0,0.2,0.1,0.1,0.0,0.1,1.0,0.1,0.2,6.0,3.0,0.4
182,0.2,0.2,0.2,1.0,0.1,0.1,0.1,2.0,2.0,0.2,1.0,0.0,1.0,0.0,1.0,0.1,0.2,2.0,0.1,0.2,0.0,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.0,0.1,5.0,5.0,0.4
183,0.1,0.0,0.2,0.0,0.1,0.1,1.0,0.1,0.2,0.1,0.0,1.0,1.0,0.0,0.1,0.0,1.0,0.0,0.1,0.1,1.0,0.2,1.0,1.0,0.2,0.1,3.0,2.0,0.2,4.0,1.0,3.0,0.2
184,0.0,0.2,1.0,0.1,1.0,0.1,0.1,1.0,1.0,0.2,0.2,0.1,0.1,1.0,0.2,0.2,1.0,0.2,2.0,1.0,0.2,1.0,0.1,0.1,0.0,0.0,0.1,2.0,0.2,1.0,1.0,6.0,0.1
185,0.0,1.0,1.0,0.2,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.2,0.0,0.2,0.2,1.0,0.0,1.0,1.0,0.0,0.2,0.1,0.1,0.1,1.0,1.0,0.1,1.0,1.0,1.0,3.0,4.0,0.4
186,2.0,0.1,0.2,0.1,2.0,0.0,0.2,0.0,0.2,0.2,1.0,0.1,0.2,0.1,0.2,0.2,0.1,1.0,0.2,1.0,0.2,0.2,2.0,0.0,0.2,1.0,0.1,6.0,0.1,1.0,1.0,2.0,0.3
187,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.0,0.0,0.2,1.0,0.1,0.0,0.0,0.1,0.0,2.0,2.0,0.1,0.1,0.2,0.2,0.1,0.1,1.0,1.0,1.0,0.0,1.0,4.0,4.0,1.0,0.2
188,0.1,2.0,0.0,0.0,0.2,0.1,1.0,0.0,1.0,0.1,1.0,1.0,0.0,0.1,0.0,0.0,1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,2.0,1.0,0.1,0.2,4.0,1.0,5.0,0.1
189,0.2,0.0,1.0,0.2,1.0,0.2,0.1,1.0,1.0,0.1,0.2,0.1,0.0,1.0,1.0,0.1,0.1,0.2,1.0,0.0,1.0,0.1,1.0,0.2,0.1,0.1,1.0,3.0,0.1,1.0,1.0,5.0,0.4
190,0.2,2.0,0.2,1.0,0.0,0.2,1.0,0.1,1.0,0.1,0.1,0.2,0.2,0.1,0.0,0.2,0.2,1.0,2.0,0.0,0.2,0.1,1.0,0.2,0.1,1.0,0.0,1.0,0.2,1.0,3.0,5.0,0.4
191,0.0,0.0,0.2,0.1,0.0,0.2,0.2,0.1,2.0,0.2,0.2,1.0,0.1,0.0,1.0,0.1,1.0,1.0,0.1,0.1,1.0,0.1,2.0,0.0,0.1,0.2,1.0,3.0,0.1,2.0,1.0,4.0,0.3
192,0.2,0.0,0.2,0.0,0.0,0.2,1.0,0.1,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,0.1,0.0,0.2,1.0,0.2,0.2,0.2,0.0,0.1,0.2,0.0,0.2,0.0,0.1,2.0,8.0,0.3
193,0.2,1.0,0.1,0.1,1.0,0.1,0.1,1.0,0.2,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.2,0.2,1.0,0.1,2.0,0.2,0.2,1.0,1.0,0.1,1.0,3.0,1.0,1.0,1.0,4.0,0.1
194,0.2,1.0,0.2,0.0,1.0,0.0,1.0,0.2,0.2,2.0,1.0,0.0,1.0,0.0,0.1,0.2,0.0,0.0,1.0,0.1,0.2,0.0,0.2,0.0,2.0,0.1,0.2,1.0,2.0,0.2,1.0,6.0,0.4
195,0.1,0.0,0.0,1.0,0.0,0.0,2.0,0.1,0.1,0.2,2.0,0.1,1.0,1.0,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,2.0,0.0,0.2,0.2,2.0,4.0,4.0,0.4
196,0.2,0.0,1.0,0.0,0.1,0.0,1.0,0.2,1.0,0.0,0.2,1.0,0.2,0.1,0.0,1.0,0.2,2.0,1.0,0.2,0.0,0.1,1.0,0.2,1.0,0.1,0.0,1.0,1.0,0.0,4.0,4.0,0.1
197,1.0,0.2,0.2,1.0,0.0,0.2,0.2,0.2,0.0,0.2,0.1,1.0,0.2,1.0,2.0,0.2,0.0,1.0,0.1,1.0,1.0,0.1,0.1,0.1,1.0,0.1,0.0,2.0,1.0,0.2,2.0,5.0,0.4
198,0.0,1.0,0.1,2.0,0.0,0.2,0.1,0.1,0.1,0.1,1.0,2.0,1.0,0.1,0.0,0.0,0.0,0.2,1.0,0.2,0.2,0.2,0.1,0.1,0.1,0.0,2.0,0.2,0.2,2.0,2.0,6.0,0.2
199,0.0,0.2,0.2,1.0,0.1,0.2,0.2,1.0,0.2,1.0,0.1,0.2,1.0,0.1,2.0,0.2,1.0,0.1,0.0,0.0,0.1,0.2,0.1,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,5.0,0.3
200,1.0,1.0,0.2,0.1,0.2,0.0,0.0,1.0,0.0,1.0,0.1,0.2,1.0,0.1,0.1,0.0,0.2,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.1,1.0,0.1,4.0,0.1,1.0,1.0,4.0,0.4
201,0.1,0.1,1.0,1.0,0.1,1.0,0.1,0.1,0.0,0.1,0.2,0.1,0.0,1.0,1.0,0.2,0.2,1.0,1.0,1.0,0.1,0.0,1.0,0.0,0.0,0.2,1.0,1.0,0.0,1.0,2.0,6.0,0.3
202,1.0,0.0,0.0,0.1,2.0,0.2,0.0,1.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,1.0,0.2,0.1,0.0,0.1,2.0,1.0,0.0,0.2,0.2,1.0,0.0,6.0,0.0,1.0,2.0,1.0,0.4
203,0.1,1.0,0.1,0.2,2.0,0.2,1.0,0.0,1.0,0.2,0.2,0.0,0.2,2.0,0.0,1.0,0.0,0.0,0.1,0.0,0.1,0.2,1.0,0.0,0.2,0.1,1.0,3.0,0.1,1.0,2.0,4.0,0.2
204,1.0,1.0,0.0,0.2,0.1,0.0,1.0,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,3.0,0.1,2.0,1.0,0.0,0.2,0.0,0.0,0.2,1.0,0.0,1.0,0.0,4.0,1.0,4.0,0.1
